== Queue + sessions + recent app logs ==
--- art-processing/processed-artwork/pending_mockups.json ---
[
]
--- art-processing/pending_mockups.json ---
(missing)

--- logs/session_registry.json ---
{
  "robbie": [
    {
      "session_id": "0b3c399f-5e44-4ddc-9e03-a523bc008343",
2025-08-19 12:56:22,275 [INFO] STATE UPDATE for 'eucalypt-woodland-original' at stage 'locked': {'path': '/tmp/pytest-of-artnarrator/pytest-108/art_processing_test0/artwork-vault/LOCKED-moon-over-fire-country-dot-art-by-robin-custance-RJC-0278/moon-over-fire-country-dot-art-by-robin-custance-RJC-0278.jpg', 'folder': 'LOCKED-moon-over-fire-country-dot-art-by-robin-custance-RJC-0278', 'filename': 'moon-over-fire-country-dot-art-by-robin-custance-RJC-0278.jpg', 'json_path': '/tmp/pytest-of-artnarrator/pytest-108/art_processing_test0/artwork-vault/LOCKED-moon-over-fire-country-dot-art-by-robin-custance-RJC-0278/moon-over-fire-country-dot-art-by-robin-custance-RJC-0278-listing.json'}
2025-08-19 12:56:22,275 [INFO] --- STAGE 5: PUBLIC URL VERIFICATION ---
2025-08-19 12:56:22,275 [INFO] Final file path: /tmp/pytest-of-artnarrator/pytest-108/art_processing_test0/artwork-vault/LOCKED-moon-over-fire-country-dot-art-by-robin-custance-RJC-0278/moon-over-fire-country-dot-art-by-robin-custance-RJC-0278.jpg
2025-08-19 12:56:22,275 [INFO] Generated public URL: https://artnarrator.com/art-processing/artwork-vault/LOCKED-moon-over-fire-country-dot-art-by-robin-custance-RJC-0278/moon-over-fire-country-dot-art-by-robin-custance-RJC-0278.jpg
2025-08-19 12:56:22,275 [INFO] ✅ Full artwork lifecycle test completed successfully!
2025-08-19 12:56:22,276 [INFO] Cleaning up temporary test structure at: /tmp/pytest-of-artnarrator/pytest-108/art_processing_test0
2025-08-19 12:56:22,286 [WARNING] Created new empty JSON file at /tmp/pytest-of-artnarrator/pytest-108/test_move_and_registry0/registry.json
2025-08-19 12:56:22,286 [INFO] Registered new artwork test_uid_123 in legacy registry
2025-08-19 12:56:22,386 [INFO] Registered new session c060e9a4-910f-4720-8a21-a91dc822fa9c for user 'robbie'.
2025-08-19 12:56:22,392 [INFO] Successful login for user 'robbie' with role 'admin'.
2025-08-19 12:56:23,086 [INFO] Sellbrite authentication succeeded
2025-08-19 12:56:24,574 [INFO] Removed session c060e9a4-910f-4720-8a21-a91dc822fa9c for user 'robbie'.
2025-08-19 12:56:24,576 [INFO] Running AI analysis for target: img.jpg with provider: openai
2025-08-19 12:56:24,576 [ERROR] AI analysis timed out for target img.jpg: Command '['/home/artnarrator/artnarrator.com/venv/bin/python3', '/home/artnarrator/artnarrator.com/scripts/analyze_artwork.py', 'img.jpg', '--json-output']' timed out after 600 seconds
2025-08-19 12:56:24,577 [INFO] Running AI analysis for target: img.jpg with provider: openai
2025-08-19 12:56:24,577 [ERROR] Analysis script not found for target img.jpg: no such file
2025-08-19 12:56:24,701 [INFO] Registered new session ff208524-275f-45b8-ad6a-a6caa0f6b28b for user 'robbie'.
2025-08-19 12:56:24,706 [INFO] Successful login for user 'robbie' with role 'admin'.
2025-08-19 12:56:24,815 [INFO] Registered new session fe1a428e-a93d-4c27-9de6-72260516588b for user 'robbie'.
2025-08-19 12:56:24,819 [INFO] Successful login for user 'robbie' with role 'admin'.
2025-08-19 12:56:24,916 [INFO] Registered new session ea8a8c86-8df7-41cc-85ba-f0707799aa34 for user 'robbie'.
2025-08-19 12:56:24,920 [INFO] Successful login for user 'robbie' with role 'admin'.
2025-08-19 12:56:25,016 [INFO] Registered new session 0c1b2950-b1a9-47fb-952d-40e11d5eaa5e for user 'robbie'.
2025-08-19 12:56:25,020 [INFO] Successful login for user 'robbie' with role 'admin'.
2025-08-19 12:56:25,118 [INFO] Registered new session 884190ae-5c19-4923-81d7-2494be80e961 for user 'robbie'.
2025-08-19 12:56:25,122 [INFO] Successful login for user 'robbie' with role 'admin'.
2025-08-19 12:56:25,220 [WARNING] Session registration denied for 'robbie': limit of 5 reached.
2025-08-19 12:56:25,220 [WARNING] Login attempt by 'robbie' failed: Maximum session limit reached.
2025-08-19 12:56:25,225 [INFO] Removed session ff208524-275f-45b8-ad6a-a6caa0f6b28b for user 'robbie'.
2025-08-19 12:56:25,226 [INFO] User 'robbie' logged out and session 'ff208524-275f-45b8-ad6a-a6caa0f6b28b' was removed.
2025-08-19 12:56:25,321 [INFO] Registered new session 3cedec0b-1db5-4314-9814-023998695702 for user 'robbie'.
2025-08-19 12:56:25,325 [INFO] Successful login for user 'robbie' with role 'admin'.
2025-08-19 12:56:25,332 [INFO] Removed session fe1a428e-a93d-4c27-9de6-72260516588b for user 'robbie'.
2025-08-19 12:56:25,332 [INFO] Removed session ea8a8c86-8df7-41cc-85ba-f0707799aa34 for user 'robbie'.
2025-08-19 12:56:25,332 [INFO] Removed session 0c1b2950-b1a9-47fb-952d-40e11d5eaa5e for user 'robbie'.
2025-08-19 12:56:25,333 [INFO] Removed session 884190ae-5c19-4923-81d7-2494be80e961 for user 'robbie'.
2025-08-19 12:56:25,333 [INFO] Removed session 3cedec0b-1db5-4314-9814-023998695702 for user 'robbie'.
2025-08-19 12:56:25,335 [INFO] Assigned new SKU: RJC-0011. Tracker file updated.
2025-08-19 12:56:25,335 [INFO] Assigned new SKU: RJC-0012. Tracker file updated.
2025-08-19 12:56:25,337 [INFO] Assigned new SKU: RJC-0006. Tracker file updated.
2025-08-19 12:56:25,340 [INFO] Assigned new SKU: RJC-0081. Tracker file updated.
2025-08-19 12:56:25,348 [INFO] Queued mockup generation for: /tmp/pytest-of-artnarrator/pytest-108/test_sequential_sku_assignment0/processed-artwork/artwork-rjc-0081-by-robin-custance-rjc-rjc-0081
2025-08-19 12:56:25,348 [INFO] Assigned new SKU: RJC-0082. Tracker file updated.
2025-08-19 12:56:25,352 [INFO] Queued mockup generation for: /tmp/pytest-of-artnarrator/pytest-108/test_sequential_sku_assignment0/processed-artwork/artwork-rjc-0082-by-robin-custance-rjc-rjc-0082
2025-08-19 12:56:25,353 [INFO] Assigned new SKU: RJC-0083. Tracker file updated.
2025-08-19 12:56:25,353 [INFO] Assigned new SKU: RJC-0084. Tracker file updated.
2025-08-19 12:56:25,354 [INFO] Assigned new SKU: RJC-0085. Tracker file updated.
2025-08-19 12:56:25,358 [INFO] Queued mockup generation for: /tmp/pytest-of-artnarrator/pytest-108/test_sequential_sku_assignment0/processed-artwork/artwork-rjc-0085-by-robin-custance-rjc-rjc-0085
2025-08-19 12:56:25,457 [INFO] Registered new session 3124d83c-20ba-42d6-acfd-880a56901fa1 for user 'robbie'.
2025-08-19 12:56:25,462 [INFO] Successful login for user 'robbie' with role 'admin'.
2025-08-19 12:56:25,472 [INFO] Assigned new SKU: RJC-0511. Tracker file updated.
2025-08-19 12:56:25,484 [INFO] Removed session 3124d83c-20ba-42d6-acfd-880a56901fa1 for user 'robbie'.
2025-08-19 13:09:04,728 [WARNING] Attempted to touch an invalid or expired session '93a74a01-b58c-47bd-921f-ae0117bbe1e3' for user 'robbie'.
2025-08-19 13:09:15,425 [INFO] Registered new session 0b3c399f-5e44-4ddc-9e03-a523bc008343 for user 'robbie'.
2025-08-19 13:09:15,434 [INFO] Successful login for user 'robbie' with role 'admin'.
2025-08-19 13:10:26,513 [INFO] Assigned new SKU: RJC-0512. Tracker file updated.
2025-08-19 13:10:26,551 [INFO] VIPS: selected loader is image source
2025-08-19 13:10:26,551 [INFO] VIPS: input size is 11520 x 14400
2025-08-19 13:10:26,551 [INFO] VIPS: loading with factor 1 pre-shrink
2025-08-19 13:10:26,551 [INFO] VIPS: pre-shrunk size is 11520 x 14400
2025-08-19 13:10:26,552 [INFO] VIPS: converting to processing space srgb
2025-08-19 13:10:26,552 [INFO] VIPS: residual reducev by 0.138889
2025-08-19 13:10:26,552 [INFO] VIPS: shrinkv by 3
2025-08-19 13:10:26,552 [INFO] VIPS: shrinkv sequential line cache
2025-08-19 13:10:26,552 [INFO] VIPS: reducev: 15 point mask
2025-08-19 13:10:26,554 [INFO] VIPS: reducev: using vector path
2025-08-19 13:10:26,554 [INFO] VIPS: reducev sequential line cache
2025-08-19 13:10:26,554 [INFO] VIPS: residual reduceh by 0.138889
2025-08-19 13:10:26,554 [INFO] VIPS: shrinkh by 3
2025-08-19 13:10:26,555 [INFO] VIPS: reduceh: 15 point mask
2025-08-19 13:10:26,555 [INFO] VIPS: converting to output space srgb
2025-08-19 13:10:28,925 [INFO] VIPS: selected loader is image source
2025-08-19 13:10:28,925 [INFO] VIPS: input size is 11520 x 14400
2025-08-19 13:10:28,925 [INFO] VIPS: loading with factor 1 pre-shrink
2025-08-19 13:10:28,926 [INFO] VIPS: pre-shrunk size is 11520 x 14400
2025-08-19 13:10:28,926 [INFO] VIPS: converting to processing space srgb
2025-08-19 13:10:28,926 [INFO] VIPS: residual reducev by 0.263889
2025-08-19 13:10:28,926 [INFO] VIPS: reducev: 23 point mask
2025-08-19 13:10:28,928 [INFO] VIPS: reducev: using vector path
2025-08-19 13:10:28,928 [INFO] VIPS: reducev sequential line cache
2025-08-19 13:10:28,928 [INFO] VIPS: residual reduceh by 0.263889
2025-08-19 13:10:28,929 [INFO] VIPS: reduceh: 23 point mask
2025-08-19 13:10:28,929 [INFO] VIPS: converting to output space srgb
2025-08-19 13:10:40,940 [INFO] Running AI analysis for target: RJC-0512 with provider: openai
2025-08-19 13:13:30,108 [INFO] Assigned new SKU: RJC-0513. Tracker file updated.
2025-08-19 13:13:30,144 [INFO] VIPS: selected loader is image source
2025-08-19 13:13:30,144 [INFO] VIPS: input size is 11520 x 14400
2025-08-19 13:13:30,144 [INFO] VIPS: loading with factor 1 pre-shrink
2025-08-19 13:13:30,144 [INFO] VIPS: pre-shrunk size is 11520 x 14400
2025-08-19 13:13:30,144 [INFO] VIPS: converting to processing space srgb
2025-08-19 13:13:30,145 [INFO] VIPS: residual reducev by 0.138889
2025-08-19 13:13:30,145 [INFO] VIPS: shrinkv by 3
2025-08-19 13:13:30,145 [INFO] VIPS: shrinkv sequential line cache
2025-08-19 13:13:30,145 [INFO] VIPS: reducev: 15 point mask
2025-08-19 13:13:30,147 [INFO] VIPS: reducev: using vector path
2025-08-19 13:13:30,147 [INFO] VIPS: reducev sequential line cache
2025-08-19 13:13:30,148 [INFO] VIPS: residual reduceh by 0.138889
2025-08-19 13:13:30,148 [INFO] VIPS: shrinkh by 3
2025-08-19 13:13:30,148 [INFO] VIPS: reduceh: 15 point mask
2025-08-19 13:13:30,148 [INFO] VIPS: converting to output space srgb
2025-08-19 13:13:32,307 [INFO] VIPS: selected loader is image source
2025-08-19 13:13:32,307 [INFO] VIPS: input size is 11520 x 14400
2025-08-19 13:13:32,307 [INFO] VIPS: loading with factor 1 pre-shrink
2025-08-19 13:13:32,307 [INFO] VIPS: pre-shrunk size is 11520 x 14400
2025-08-19 13:13:32,308 [INFO] VIPS: converting to processing space srgb
2025-08-19 13:13:32,308 [INFO] VIPS: residual reducev by 0.263889
2025-08-19 13:13:32,308 [INFO] VIPS: reducev: 23 point mask
2025-08-19 13:13:32,310 [INFO] VIPS: reducev: using vector path
2025-08-19 13:13:32,310 [INFO] VIPS: reducev sequential line cache
2025-08-19 13:13:32,310 [INFO] VIPS: residual reduceh by 0.263889
2025-08-19 13:13:32,310 [INFO] VIPS: reduceh: 23 point mask
2025-08-19 13:13:32,311 [INFO] VIPS: converting to output space srgb
2025-08-19 13:14:29,680 [INFO] Assigned new SKU: RJC-0514. Tracker file updated.
2025-08-19 13:14:29,711 [INFO] VIPS: selected loader is image source
2025-08-19 13:14:29,711 [INFO] VIPS: input size is 11520 x 14400
2025-08-19 13:14:29,711 [INFO] VIPS: loading with factor 1 pre-shrink
2025-08-19 13:14:29,711 [INFO] VIPS: pre-shrunk size is 11520 x 14400
2025-08-19 13:14:29,711 [INFO] VIPS: converting to processing space srgb
2025-08-19 13:14:29,711 [INFO] VIPS: residual reducev by 0.138889
2025-08-19 13:14:29,712 [INFO] VIPS: shrinkv by 3
2025-08-19 13:14:29,712 [INFO] VIPS: shrinkv sequential line cache
2025-08-19 13:14:29,712 [INFO] VIPS: reducev: 15 point mask
2025-08-19 13:14:29,713 [INFO] VIPS: reducev: using vector path
2025-08-19 13:14:29,713 [INFO] VIPS: reducev sequential line cache
2025-08-19 13:14:29,714 [INFO] VIPS: residual reduceh by 0.138889
2025-08-19 13:14:29,714 [INFO] VIPS: shrinkh by 3
2025-08-19 13:14:29,714 [INFO] VIPS: reduceh: 15 point mask
2025-08-19 13:14:29,714 [INFO] VIPS: converting to output space srgb
2025-08-19 13:14:31,875 [INFO] VIPS: selected loader is image source
2025-08-19 13:14:31,875 [INFO] VIPS: input size is 11520 x 14400
2025-08-19 13:14:31,875 [INFO] VIPS: loading with factor 1 pre-shrink
2025-08-19 13:14:31,875 [INFO] VIPS: pre-shrunk size is 11520 x 14400
2025-08-19 13:14:31,875 [INFO] VIPS: converting to processing space srgb
2025-08-19 13:14:31,876 [INFO] VIPS: residual reducev by 0.263889
2025-08-19 13:14:31,876 [INFO] VIPS: reducev: 23 point mask
2025-08-19 13:14:31,877 [INFO] VIPS: reducev: using vector path
2025-08-19 13:14:31,877 [INFO] VIPS: reducev sequential line cache
2025-08-19 13:14:31,878 [INFO] VIPS: residual reduceh by 0.263889
2025-08-19 13:14:31,878 [INFO] VIPS: reduceh: 23 point mask
2025-08-19 13:14:31,878 [INFO] VIPS: converting to output space srgb
2025-08-19 13:34:46,210 [INFO] Initiating deletion for artwork: 'artwork-rjc-0512-by-robin-custance-rjc-rjc-0512'
2025-08-19 13:34:46,213 [INFO] Successfully deleted directory: /home/artnarrator/artnarrator.com/art-processing/processed-artwork/artwork-rjc-0512-by-robin-custance-rjc-rjc-0512
2025-08-19 13:34:46,213 [INFO] Successfully completed deletion for artwork: 'artwork-rjc-0512-by-robin-custance-rjc-rjc-0512'
2025-08-19 13:35:27,607 [INFO] Assigned new SKU: RJC-0515. Tracker file updated.
2025-08-19 13:35:27,648 [INFO] VIPS: selected loader is image source
2025-08-19 13:35:27,648 [INFO] VIPS: input size is 11520 x 14400
2025-08-19 13:35:27,648 [INFO] VIPS: loading with factor 1 pre-shrink
2025-08-19 13:35:27,648 [INFO] VIPS: pre-shrunk size is 11520 x 14400
2025-08-19 13:35:27,649 [INFO] VIPS: converting to processing space srgb
2025-08-19 13:35:27,649 [INFO] VIPS: residual reducev by 0.138889
2025-08-19 13:35:27,649 [INFO] VIPS: shrinkv by 3
2025-08-19 13:35:27,649 [INFO] VIPS: shrinkv sequential line cache
2025-08-19 13:35:27,649 [INFO] VIPS: reducev: 15 point mask
2025-08-19 13:35:27,651 [INFO] VIPS: reducev: using vector path
2025-08-19 13:35:27,651 [INFO] VIPS: reducev sequential line cache
2025-08-19 13:35:27,651 [INFO] VIPS: residual reduceh by 0.138889
2025-08-19 13:35:27,651 [INFO] VIPS: shrinkh by 3
2025-08-19 13:35:27,652 [INFO] VIPS: reduceh: 15 point mask
2025-08-19 13:35:27,652 [INFO] VIPS: converting to output space srgb
2025-08-19 13:35:30,039 [INFO] VIPS: selected loader is image source
2025-08-19 13:35:30,040 [INFO] VIPS: input size is 11520 x 14400
2025-08-19 13:35:30,040 [INFO] VIPS: loading with factor 1 pre-shrink
2025-08-19 13:35:30,040 [INFO] VIPS: pre-shrunk size is 11520 x 14400
2025-08-19 13:35:30,040 [INFO] VIPS: converting to processing space srgb
2025-08-19 13:35:30,040 [INFO] VIPS: residual reducev by 0.263889
2025-08-19 13:35:30,040 [INFO] VIPS: reducev: 23 point mask
2025-08-19 13:35:30,042 [INFO] VIPS: reducev: using vector path
2025-08-19 13:35:30,042 [INFO] VIPS: reducev sequential line cache
2025-08-19 13:35:30,043 [INFO] VIPS: residual reduceh by 0.263889
2025-08-19 13:35:30,043 [INFO] VIPS: reduceh: 23 point mask
2025-08-19 13:35:30,043 [INFO] VIPS: converting to output space srgb
2025-08-19 13:35:38,833 [INFO] Running AI analysis for target: RJC-0515 with provider: openai
2025-08-19 13:35:40,388 [ERROR] AI analysis failed for RJC-0515: {"success": false, "error": "Error code: 403 - {'error': {'message': 'Project `proj_YXiyVB5tFtsLcNSwJCaQ9Dxb` does not have access to model `gpt-4o-mini`', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_found'}}"}
2025-08-19 13:35:40,388 [ERROR] Error running analysis for SKU RJC-0515: AI analysis failed: {"success": false, "error": "Error code: 403 - {'error': {'message': 'Project `proj_YXiyVB5tFtsLcNSwJCaQ9Dxb` does not have access to model `gpt-4o-mini`', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_found'}}"}
Traceback (most recent call last):
  File "/home/artnarrator/artnarrator.com/routes/artwork_routes.py", line 395, in analyze_artwork_route
    analysis_result = _run_ai_analysis(sku, provider)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/artnarrator/artnarrator.com/routes/artwork_routes.py", line 223, in _run_ai_analysis
    raise RuntimeError(f"AI analysis failed: {msg}")
RuntimeError: AI analysis failed: {"success": false, "error": "Error code: 403 - {'error': {'message': 'Project `proj_YXiyVB5tFtsLcNSwJCaQ9Dxb` does not have access to model `gpt-4o-mini`', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_found'}}"}
2025-08-19 13:35:46,886 [ERROR] Could not write to session registry file at logs/session_registry.json: [Errno 2] No such file or directory: 'logs/session_registry.tmp' -> 'logs/session_registry.json'
2025-08-19 13:35:46,887 [INFO] Running AI analysis for target: RJC-0515 with provider: openai
2025-08-19 13:35:48,995 [ERROR] AI analysis failed for RJC-0515: {"success": false, "error": "Error code: 403 - {'error': {'message': 'Project `proj_YXiyVB5tFtsLcNSwJCaQ9Dxb` does not have access to model `gpt-4o-mini`', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_found'}}"}
2025-08-19 13:35:48,995 [ERROR] Error running analysis for SKU RJC-0515: AI analysis failed: {"success": false, "error": "Error code: 403 - {'error': {'message': 'Project `proj_YXiyVB5tFtsLcNSwJCaQ9Dxb` does not have access to model `gpt-4o-mini`', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_found'}}"}
Traceback (most recent call last):
  File "/home/artnarrator/artnarrator.com/routes/artwork_routes.py", line 395, in analyze_artwork_route
    analysis_result = _run_ai_analysis(sku, provider)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/artnarrator/artnarrator.com/routes/artwork_routes.py", line 223, in _run_ai_analysis
    raise RuntimeError(f"AI analysis failed: {msg}")
RuntimeError: AI analysis failed: {"success": false, "error": "Error code: 403 - {'error': {'message': 'Project `proj_YXiyVB5tFtsLcNSwJCaQ9Dxb` does not have access to model `gpt-4o-mini`', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_found'}}"}

### logs/cron-backup-2025-08-17_16-55-56.log
2025-08-17 16:55:56 | [0;36mINFO:[0m === 🛡️ ArtNarrator Automated Backup Initialized ===
2025-08-17 16:55:56 | [0;33mWARN:[0m Dry run mode is enabled. No actual changes will be made.
2025-08-17 16:55:56 | [0;36mINFO:[0m Checking for required tools...
2025-08-17 16:55:56 | [0;31mERROR:[0m Required command 'zip' is not installed. Aborting.

### logs/cron-backup-2025-08-17_16-57-20.log
2025-08-17 16:57:20 | [0;36mINFO:[0m === 🛡️ ArtNarrator Automated Backup Initialized ===
2025-08-17 16:57:20 | [0;33mWARN:[0m Dry run mode is enabled. No actual changes will be made.
2025-08-17 16:57:20 | [0;36mINFO:[0m Checking for required tools...
2025-08-17 16:57:20 | [0;32mSUCCESS:[0m All required tools are present.
2025-08-17 16:57:20 | [0;36mINFO:[0m Creating full project backup ZIP archive...
2025-08-17 16:57:20 | [0;36mEXEC:[0m zip -r -q '/home/artnarrator/artnarrator.com/backups/backup_2025-08-17_16-57-20.zip' . -x '.git/*' -x 'venv/*' -x 'node_modules/*' -x '__pycache__/*' -x 'backups/*' -x 'logs/*' -x 'git-update-push-logs/*' -x 'dev-logs/*' -x 'reports/*' -x '*.DS_Store' -x '.env' -x 'inputs/*' -x 'outputs/*' -x 'exports/*' -x 'art-uploads/*' -x 'audit/*' -x 'assets/*' -x 'descriptions/*' -x 'gdws_content/*' -x 'mnt/*'
2025-08-17 16:57:20 | [0;32mSUCCESS:[0m Backup ZIP created: /home/artnarrator/artnarrator.com/backups/backup_2025-08-17_16-57-20.zip
2025-08-17 16:57:20 | [0;36mINFO:[0m Uploading backup to Google Drive (gdrive:artnarrator-backups)...
2025-08-17 16:57:20 | [0;36mEXEC:[0m rclone copy '/home/artnarrator/artnarrator.com/backups/backup_2025-08-17_16-57-20.zip' 'gdrive:artnarrator-backups' --progress
2025-08-17 16:57:20 | [0;32mSUCCESS:[0m Backup successfully uploaded.
2025-08-17 16:57:20 | [0;36mINFO:[0m Applying cloud retention policy (keeping last 300 backups)...
2025-08-17 16:57:28 | [0;36mINFO:[0m Fewer than 300 backups in the cloud. No cleanup needed.
2025-08-17 16:57:28 | [0;36mINFO:[0m Cleaning up local backup file...
2025-08-17 16:57:28 | [0;36mEXEC:[0m rm -f '/home/artnarrator/artnarrator.com/backups/backup_2025-08-17_16-57-20.zip'
2025-08-17 16:57:28 | [0;32mSUCCESS:[0m 🎉 Automated backup workflow completed. 💚

### logs/cron-backup-2025-08-17_17-01-23.log
2025-08-17 17:01:23 | [0;36mINFO:[0m === 🛡️ ArtNarrator Automated Backup Initialized ===
2025-08-17 17:01:23 | [0;33mWARN:[0m Dry run mode is enabled. No actual changes will be made.
2025-08-17 17:01:23 | [0;36mINFO:[0m Checking for required tools...
2025-08-17 17:01:23 | [0;32mSUCCESS:[0m All required tools are present.
2025-08-17 17:01:23 | [0;36mINFO:[0m Creating full project backup ZIP archive...
2025-08-17 17:01:23 | [0;36mEXEC:[0m zip -r -q '/home/artnarrator/artnarrator.com/backups/backup_2025-08-17_17-01-23.zip' . -x '.git/*' -x 'venv/*' -x 'node_modules/*' -x '__pycache__/*' -x 'backups/*' -x 'logs/*' -x 'git-update-push-logs/*' -x 'dev-logs/*' -x 'reports/*' -x '*.DS_Store' -x '.env' -x 'inputs/*' -x 'outputs/*' -x 'exports/*' -x 'art-uploads/*' -x 'audit/*' -x 'assets/*' -x 'descriptions/*' -x 'gdws_content/*' -x 'mnt/*'
2025-08-17 17:01:23 | [0;32mSUCCESS:[0m Backup ZIP created: /home/artnarrator/artnarrator.com/backups/backup_2025-08-17_17-01-23.zip
2025-08-17 17:01:23 | [0;36mINFO:[0m Uploading backup to Google Drive (gdrive:artnarrator-backups)...
2025-08-17 17:01:23 | [0;36mEXEC:[0m rclone copy '/home/artnarrator/artnarrator.com/backups/backup_2025-08-17_17-01-23.zip' 'gdrive:artnarrator-backups' --progress
2025-08-17 17:01:23 | [0;32mSUCCESS:[0m Backup successfully uploaded.
2025-08-17 17:01:23 | [0;36mINFO:[0m Applying cloud retention policy (keeping last 300 backups)...
2025-08-17 17:01:25 | [0;36mINFO:[0m Fewer than 300 backups in the cloud. No cleanup needed.
2025-08-17 17:01:25 | [0;36mINFO:[0m Cleaning up local backup file...
2025-08-17 17:01:25 | [0;36mEXEC:[0m rm -f '/home/artnarrator/artnarrator.com/backups/backup_2025-08-17_17-01-23.zip'
2025-08-17 17:01:25 | [0;32mSUCCESS:[0m 🎉 Automated backup workflow completed. 💚

### logs/cron-backup-2025-08-17_17-01-38.log
2025-08-17 17:01:38 | [0;36mINFO:[0m === 🛡️ ArtNarrator Automated Backup Initialized ===
2025-08-17 17:01:38 | [0;33mWARN:[0m Dry run mode is enabled. No actual changes will be made.
2025-08-17 17:01:38 | [0;36mINFO:[0m Checking for required tools...
2025-08-17 17:01:38 | [0;32mSUCCESS:[0m All required tools are present.
2025-08-17 17:01:38 | [0;36mINFO:[0m Creating full project backup ZIP archive...
2025-08-17 17:01:38 | [0;36mEXEC:[0m zip -r -q '/home/artnarrator/artnarrator.com/backups/backup_2025-08-17_17-01-38.zip' . -x '.git/*' -x 'venv/*' -x 'node_modules/*' -x '__pycache__/*' -x 'backups/*' -x 'logs/*' -x 'git-update-push-logs/*' -x 'dev-logs/*' -x 'reports/*' -x '*.DS_Store' -x '.env' -x 'inputs/*' -x 'outputs/*' -x 'exports/*' -x 'art-uploads/*' -x 'audit/*' -x 'assets/*' -x 'descriptions/*' -x 'gdws_content/*' -x 'mnt/*'
2025-08-17 17:01:38 | [0;32mSUCCESS:[0m Backup ZIP created: /home/artnarrator/artnarrator.com/backups/backup_2025-08-17_17-01-38.zip
2025-08-17 17:01:38 | [0;36mINFO:[0m Uploading backup to Google Drive (gdrive:artnarrator-backups)...
2025-08-17 17:01:38 | [0;36mEXEC:[0m rclone copy '/home/artnarrator/artnarrator.com/backups/backup_2025-08-17_17-01-38.zip' 'gdrive:artnarrator-backups' --progress
2025-08-17 17:01:38 | [0;32mSUCCESS:[0m Backup successfully uploaded.
2025-08-17 17:01:38 | [0;36mINFO:[0m Applying cloud retention policy (keeping last 300 backups)...
2025-08-17 17:01:39 | [0;36mINFO:[0m Fewer than 300 backups in the cloud. No cleanup needed.
2025-08-17 17:01:39 | [0;36mINFO:[0m Cleaning up local backup file...
